Best parameters:
[9.95456643],[789.88707892],[80.099526],[12.15301612],[1217.49579881],[458.32509372]
Best efficiency:
0.753
Number of particles:
10
Number of iterations:
100
Optimized parameters:
w1,mu1,s1,w2,mu2,s2
History:
"[0.698
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  23, 106, 132,  43,  26,  28,  28,  28,  26,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 795.089909704801, 's1': 68.614647901693, 'w1': 8.643134807348783, 'mu2': 1218.4067344759035, 's2': 457.09457195781556, 'w2': 12.697918517270674}]","[0.71
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  24, 109, 130,  42,  26,  27,  28,  28,  26,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 792.4417596057668, 's1': 69.12361246318235, 'w1': 8.896167595155815, 'mu2': 1220.4037292431817, 's2': 457.3923943686432, 'w2': 12.791522483982622}]","[0.696
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  26, 113, 127,  41,  26,  27,  28,  27,  26,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 789.1170965341663, 's1': 69.352318912932, 'w1': 9.141252023338273, 'mu2': 1222.568577397678, 's2': 457.7677874334215, 'w2': 12.942816635286388}]","[0.666
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  27, 116, 125,  40,  26,  27,  28,  27,  26,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 482, 'mu1': 786.978701003626, 's1': 69.78303039441113, 'w1': 9.285401028532918, 'mu2': 1222.6365066668745, 's2': 458.0602590409761, 'w2': 13.02092242208819}]","[0.696
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  27, 119, 123,  38,  26,  27,  28,  27,  26,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 784.6781650931649, 's1': 68.7489587533388, 'w1': 9.395448151231673, 'mu2': 1226.8524222350588, 's2': 458.2005496147709, 'w2': 13.213919128872847}]","[0.703
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  29, 119, 124,  39,  25,  27,  27,  27,  25,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 784.6499811025864, 's1': 70.99660338128139, 'w1': 9.64239914326299, 'mu2': 1228.5990359216867, 's2': 458.27059274767686, 'w2': 13.060386288478337}]","[0.675
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  30, 118, 124,  40,  25,  26,  27,  27,  25,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 784.7483792578366, 's1': 72.18452465753842, 'w1': 9.769560747328148, 'mu2': 1229.6054447199842, 's2': 458.29097984773, 'w2': 12.97355578941025}]","[0.653
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  29, 118, 125,  40,  25,  26,  27,  27,  25,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 785.0108557923324, 's1': 71.8701267304277, 'w1': 9.75883897418403, 'mu2': 1230.9150555592764, 's2': 458.20931319692517, 'w2': 12.98332769465505}]","[0.661
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  28, 119, 125,  40,  25,  26,  27,  27,  25,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 785.2367574534312, 's1': 71.00050172520984, 'w1': 9.688437254741483, 'mu2': 1231.762653458829, 's2': 458.11669930670814, 'w2': 13.033212466802077}]","[0.67
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  31, 115, 125,  44,  25,  26,  26,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 787.5201082293422, 's1': 75.44186679142355, 'w1': 9.88071600622465, 'mu2': 1227.1251843979633, 's2': 458.1556327369926, 'w2': 12.603311300359852}]","[0.723
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  32, 113, 124,  47,  25,  25,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 788.9245154832422, 's1': 78.43061407664642, 'w1': 10.012857399723837, 'mu2': 1223.856881649396, 's2': 458.2024851684521, 'w2': 12.320600303047518}]","[0.718
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  30, 115, 124,  44,  25,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 787.4576030005246, 's1': 74.89509217675818, 'w1': 9.812928935668895, 'mu2': 1226.31378106772, 's2': 458.15781644427426, 'w2': 12.644208565409865}]","[0.651
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  28, 118, 125,  40,  25,  27,  27,  27,  25,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 785.8139446114168, 's1': 71.02079629454266, 'w1': 9.589270997540288, 'mu2': 1228.8214117237587, 's2': 458.1187984018246, 'w2': 13.000868250695655}]","[0.665
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  27, 119, 125,  38,  25,  27,  28,  27,  26,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 785.0081788960829, 's1': 69.12821375664414, 'w1': 9.479651164458248, 'mu2': 1230.0317189624182, 's2': 458.1005225428194, 'w2': 13.1752560485432}]","[0.651
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  28, 118, 125,  40,  25,  27,  27,  27,  25,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 785.8363027452057, 's1': 71.0595328932987, 'w1': 9.570054301945778, 'mu2': 1228.0445208406186, 's2': 458.13843983458804, 'w2': 12.997018189345363}]","[0.657
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  29, 116, 125,  42,  25,  26,  27,  27,  25,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 786.5865649241937, 's1': 72.7998406351957, 'w1': 9.654386458624467, 'mu2': 1226.3575989472133, 's2': 458.1692792264729, 'w2': 12.836174853432581}]","[0.684
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  30, 115, 125,  43,  25,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 787.4094985196285, 's1': 74.66999352347243, 'w1': 9.744826484457853, 'mu2': 1224.5492270977707, 's2': 458.19999485667773, 'w2': 12.662393509908883}]","[0.684
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  30, 115, 125,  43,  25,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 787.1951432052917, 's1': 74.18564874261209, 'w1': 9.72771398115798, 'mu2': 1225.2390520564882, 's2': 458.1862969163379, 'w2': 12.707455127273002}]","[0.651
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  28, 118, 125,  40,  25,  27,  27,  27,  25,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 785.6375448880087, 's1': 70.72462706724818, 'w1': 9.586278488286684, 'mu2': 1229.4768213800114, 's2': 458.1104498885987, 'w2': 13.030951986119156}]","[0.651
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  28, 118, 125,  40,  25,  27,  27,  27,  25,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 785.6887507272344, 's1': 70.82350505673588, 'w1': 9.586276241810994, 'mu2': 1229.217718235577, 's2': 458.11537481968503, 'w2': 13.021342415772695}]","[0.657
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  29, 116, 125,  42,  25,  26,  27,  27,  25,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 786.6091046296449, 's1': 72.85010009286594, 'w1': 9.664751680837638, 'mu2': 1226.588779014933, 's2': 458.16257736290447, 'w2': 12.831462722595035}]",[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0]
"[0.687
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 10,  15,  47, 125,  76,  32,  31,  32,  31,  30,  27,  24]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 749.6031555291094, 's1': 68.73473223725964, 'w1': 7.46702240421818, 'mu2': 1152.8478804461702, 's2': 465.0447679140008, 'w2': 15.26233457457944}]","[0.706
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  12,  44, 125, 106,  38,  25,  26,  26,  26,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 769.2916768969661, 's1': 78.35422936582152, 'w1': 10.165896076055196, 'mu2': 1197.4441044236858, 's2': 461.4891664386275, 'w2': 13.33396055822229}]","[0.676
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  38, 119, 122,  47,  24,  24,  24,  24,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 784.0141472090543, 's1': 82.20233596642487, 'w1': 11.296867874171873, 'mu2': 1222.2992218032703, 's2': 458.9500225540404, 'w2': 12.18273247195997}]","[0.695
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  36, 117, 126,  49,  24,  23,  24,  24,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 788.1011736094954, 's1': 81.96415060146451, 'w1': 11.264342676993568, 'mu2': 1225.8822815547796, 's2': 458.29186501341945, 'w2': 11.976701078009311}]","[0.718
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  34, 117, 121,  45,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 784.7667252451372, 's1': 77.92365705518043, 'w1': 10.1677365577377, 'mu2': 1212.2074688198516, 's2': 458.98027558172663, 'w2': 12.51288256060794}]","[0.741
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  29, 112, 124,  44,  26,  27,  27,  27,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 788.9016425571159, 's1': 73.96350316012942, 'w1': 9.148444678142477, 'mu2': 1206.390116217242, 's2': 458.4474105907566, 'w2': 12.627705924563749}]","[0.673
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  27, 108, 125,  44,  27,  28,  28,  27,  26,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 790.9691012131052, 's1': 71.98342621260392, 'w1': 8.638798738344866, 'mu2': 1203.4814399159372, 's2': 458.18097809527154, 'w2': 12.685117606541652}]","[0.711
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  27, 108, 124,  44,  27,  28,  28,  28,  26,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 791.3266910952179, 's1': 71.64094996516435, 'w1': 8.550649826150915, 'mu2': 1202.978352121328, 's2': 458.1348956430902, 'w2': 12.695047593064428}]","[0.707
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  27, 109, 124,  44,  27,  28,  28,  27,  26,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 790.8021799486162, 's1': 72.14329250396074, 'w1': 8.679946233346172, 'mu2': 1203.7162789173346, 's2': 458.20248916584046, 'w2': 12.680482335831677}]","[0.693
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  28, 110, 125,  44,  26,  27,  28,  27,  25,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 790.1483936374086, 's1': 72.76944635699162, 'w1': 8.841110055431278, 'mu2': 1204.6360809864198, 's2': 458.2867423226832, 'w2': 12.662327210130943}]","[0.723
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  29, 111, 124,  44,  26,  27,  28,  27,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.3093668944628, 's1': 73.57301140398872, 'w1': 9.047937201253633, 'mu2': 1205.816495016126, 's2': 458.3948673331903, 'w2': 12.639028105020705}]","[0.703
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  31, 112, 123,  46,  26,  26,  27,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.0061638539161, 's1': 76.00041362718686, 'w1': 9.439328150481623, 'mu2': 1210.0137540772412, 's2': 458.4353523763395, 'w2': 12.479065088936895}]","[0.701
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  32, 112, 123,  46,  26,  26,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 788.8823564658212, 's1': 77.28524988258242, 'w1': 9.642656770909202, 'mu2': 1212.2457649735857, 's2': 458.4520776426024, 'w2': 12.392923277439555}]","[0.701
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  32, 112, 123,  46,  26,  26,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 788.9603586657903, 's1': 77.34770335376295, 'w1': 9.643751884235302, 'mu2': 1212.3780369542953, 's2': 458.44211612023963, 'w2': 12.385362909715733}]","[0.703
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  31, 112, 123,  46,  26,  26,  27,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.0992055603407, 's1': 76.81021492449645, 'w1': 9.549587307025385, 'mu2': 1211.4689516137626, 's2': 458.42395582127955, 'w2': 12.417903822538847}]","[0.733
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  32, 112, 124,  48,  25,  26,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 789.594512589135, 's1': 78.78653031185429, 'w1': 9.790616981343232, 'mu2': 1215.096265802528, 's2': 458.3617443872186, 'w2': 12.257871052606635}]","[0.753
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  33, 112, 124,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.8870789217499, 's1': 80.0995260022707, 'w1': 9.954566430409065, 'mu2': 1217.4957988127303, 's2': 458.3250937245825, 'w2': 12.153016121252824}]","[0.729
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
