Best parameters:
[29.43866344],[15.69355731],[0.00621652],[6.21286874],[899.4944852],[100.21673456],[12.37649163],[1265.90248373],[459.083729]
Best efficiency:
0.656
Number of particles:
10
Number of iterations:
100
Optimized parameters:
raan_spacing,inclination,eccentricity,w1,mu1,s1,w2,mu2,s2
History:
"[0.044
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 84, 98, 60, 37, 34, 34, 32, 30]), 'inclination': 16.71866235740449, 'raan_spacing': 30.927644111717242, 'argument_periapsis': 0, 'eccentricity': 0.06322488644710506, 'total_sats': 480, 'mu1': 892.486930451169, 's1': 97.06987858501141, 'w1': 6.065013998688877, 'mu2': 1261.5467473944225, 's2': 459.5802856062898, 'w2': 12.812638961497717}]","[0.468
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 98, 65, 39, 33, 33, 32, 29]), 'inclination': 15.613699557911147, 'raan_spacing': 29.781671099285898, 'argument_periapsis': 0, 'eccentricity': 0.09681588120956804, 'total_sats': 481, 'mu1': 899.6231184383671, 's1': 100.60774455097413, 'w1': 6.162082285978161, 'mu2': 1266.8829873251648, 's2': 458.92930259883207, 'w2': 12.224808622512374}]","[0.441
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 99, 64, 38, 33, 33, 32, 29]), 'inclination': 15.706983050603377, 'raan_spacing': 29.698125208099576, 'argument_periapsis': 0, 'eccentricity': 0.09489795355418405, 'total_sats': 480, 'mu1': 899.1574368090605, 's1': 100.24110174283398, 'w1': 6.171151310209313, 'mu2': 1266.1685277560136, 's2': 459.02420358242523, 'w2': 12.316450849321367}]","[0.49
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 39, 85, 97, 59, 37, 34, 34, 32, 30]), 'inclination': 17.06798750765639, 'raan_spacing': 30.678978190221322, 'argument_periapsis': 0, 'eccentricity': 0.03315231172086838, 'total_sats': 480, 'mu1': 890.694361634843, 's1': 95.721086423432, 'w1': 6.0928285134158795, 'mu2': 1258.9652468361767, 's2': 459.9214457026604, 'w2': 13.140857752582022}]","[0.555
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 8, 11, 17, 39, 87, 95, 55, 36, 35, 34, 33, 30]), 'inclination': 18.080225906851272, 'raan_spacing': 31.52711420407002, 'argument_periapsis': 0, 'eccentricity': 0.007231532204436914, 'total_sats': 480, 'mu1': 884.3100068037073, 's1': 92.40407716761167, 'w1': 6.023216787021463, 'mu2': 1253.7815409611753, 's2': 460.56248076681607, 'w2': 13.726358215824172}]","[0.562
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 8, 11, 17, 40, 88, 95, 55, 36, 35, 34, 33, 30]), 'inclination': 18.22447245929409, 'raan_spacing': 31.624141221171048, 'argument_periapsis': 0, 'eccentricity': 0.0052267032925577064, 'total_sats': 482, 'mu1': 883.4183011726931, 's1': 91.9224095223285, 'w1': 6.015579204859586, 'mu2': 1253.007953912796, 's2': 460.6591104253368, 'w2': 13.815348067674377}]","[0.516
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 8, 11, 17, 40, 88, 95, 55, 36, 35, 34, 33, 30]), 'inclination': 18.23505517394557, 'raan_spacing': 31.617841142281556, 'argument_periapsis': 0, 'eccentricity': 0.011584714569802639, 'total_sats': 482, 'mu1': 883.363060250447, 's1': 91.8820131143798, 'w1': 6.01630375464763, 'mu2': 1252.9315535186245, 's2': 460.6691725690405, 'w2': 13.825003980423658}]","[0.555
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 39, 85, 97, 59, 37, 34, 34, 32, 30]), 'inclination': 17.222615405879086, 'raan_spacing': 30.718828254947102, 'argument_periapsis': 0, 'eccentricity': 0.012586477431171809, 'total_sats': 480, 'mu1': 889.7871530663064, 's1': 95.18056578896228, 'w1': 6.090784869343349, 'mu2': 1258.042049626613, 's2': 460.0392443465887, 'w2': 13.251204376902708}]","[0.571
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 84, 98, 61, 37, 34, 34, 32, 29]), 'inclination': 16.630602438735362, 'raan_spacing': 30.195282537075542, 'argument_periapsis': 0, 'eccentricity': 0.012303164655581008, 'total_sats': 480, 'mu1': 893.5419453024427, 's1': 97.11016557954736, 'w1': 6.134131758903893, 'mu2': 1261.0334920198604, 's2': 459.6704261903275, 'w2': 12.91518218313739}]","[0.574
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 83, 98, 62, 38, 34, 33, 32, 29]), 'inclination': 16.272622399479545, 'raan_spacing': 29.878905587516467, 'argument_periapsis': 0, 'eccentricity': 0.012049846853721978, 'total_sats': 480, 'mu1': 895.8122501283941, 's1': 98.27703751935171, 'w1': 6.160323521734918, 'mu2': 1262.8426616108482, 's2': 459.44736342650737, 'w2': 12.711948248941974}]","[0.559
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 82, 98, 63, 38, 34, 33, 32, 29]), 'inclination': 16.038728993516298, 'raan_spacing': 29.67243058197153, 'argument_periapsis': 0, 'eccentricity': 0.01178851180293524, 'total_sats': 480, 'mu1': 897.2954199366892, 's1': 99.03952564022885, 'w1': 6.177413816522683, 'mu2': 1264.0250644880432, 's2': 459.3015685881375, 'w2': 12.579106256913366}]",[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0]
"[0.161
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 6, 15, 40, 80, 98, 74, 41, 28, 26, 25, 25, 23]), 'inclination': 36.23692096066004, 'raan_spacing': 49.65080378449163, 'argument_periapsis': 0, 'eccentricity': 0.19344804151238493, 'total_sats': 481, 'mu1': 815.5806241403061, 's1': 121.52769207817899, 'w1': 10.341867882978784, 'mu2': 1270.7316582162891, 's2': 467.82758046152344, 'w2': 12.327531465438037}]","[0.171
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 6, 13, 35, 76, 99, 77, 44, 29, 27, 26, 25, 23]), 'inclination': 33.658648664517564, 'raan_spacing': 47.23527799437938, 'argument_periapsis': 0, 'eccentricity': 0.1917515410887768, 'total_sats': 480, 'mu1': 826.0780824385821, 's1': 118.81181182410991, 'w1': 9.825632331076275, 'mu2': 1270.18502093649, 's2': 466.741111635836, 'w2': 12.349483617928763}]","[0.239
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  11,  30,  69, 100,  82,  47,  30,  28,  27,  26,  24]), 'inclination': 30.305132501806423, 'raan_spacing': 44.079657696825116, 'argument_periapsis': 0, 'eccentricity': 0.1400030496360497, 'total_sats': 480, 'mu1': 839.4976616213276, 's1': 115.20134384767579, 'w1': 9.14788163109265, 'mu2': 1269.3302724408293, 's2': 465.2943414961456, 'w2': 12.350025212306168}]","[0.482
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 6, 10, 23, 58, 97, 89, 52, 33, 29, 29, 28, 26]), 'inclination': 25.07939625890362, 'raan_spacing': 39.16057844471635, 'argument_periapsis': 0, 'eccentricity': 0.05317829672224739, 'total_sats': 480, 'mu1': 860.3799460995599, 's1': 109.5654682276535, 'w1': 8.090966836927095, 'mu2': 1267.980381856684, 's2': 463.03566272386416, 'w2': 12.347371680410674}]","[0.574
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 17, 44, 89, 96, 60, 36, 32, 32, 30, 28]), 'inclination': 18.892101341731376, 'raan_spacing': 33.3525546809721, 'argument_periapsis': 0, 'eccentricity': 0.008551631220844486, 'total_sats': 481, 'mu1': 885.3797786980911, 's1': 102.98411919214978, 'w1': 6.846962955555446, 'mu2': 1266.5508986969558, 's2': 460.4008528537959, 'w2': 12.377121862599557}]","[0.531
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 15, 35, 79, 99, 66, 39, 34, 34, 32, 30]), 'inclination': 14.37015556575485, 'raan_spacing': 28.673613819395413, 'argument_periapsis': 0, 'eccentricity': 0.012864685585708902, 'total_sats': 480, 'mu1': 904.1965041297883, 's1': 98.47593981974136, 'w1': 5.939880955511844, 'mu2': 1265.5413722486555, 's2': 458.49418419621935, 'w2': 12.38878607675606}]","[0.533
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  15,  33,  76, 100,  67,  40,  35,  34,  33,  30]), 'inclination': 13.281073711065634, 'raan_spacing': 27.479699131079837, 'argument_periapsis': 0, 'eccentricity': 0.022350102525904195, 'total_sats': 480, 'mu1': 908.8126366358174, 's1': 97.4367536868452, 'w1': 5.721738717505184, 'mu2': 1265.3036681555227, 's2': 458.03790277195833, 'w2': 12.390039583167905}]","[0.519
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 39, 84, 98, 63, 38, 33, 33, 31, 29]), 'inclination': 16.653501869390684, 'raan_spacing': 30.682753820344697, 'argument_periapsis': 0, 'eccentricity': 0.014660384188546777, 'total_sats': 481, 'mu1': 895.1393549745005, 's1': 100.99800479896146, 'w1': 6.399611858608909, 'mu2': 1266.0797895909682, 's2': 459.4723926960946, 'w2': 12.374691051381438}]","[0.585
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 17, 44, 89, 96, 60, 36, 32, 32, 30, 28]), 'inclination': 18.92765244057267, 'raan_spacing': 32.982309519266714, 'argument_periapsis': 0, 'eccentricity': 0.009078676602081996, 'total_sats': 481, 'mu1': 885.7434678134804, 's1': 103.30244939380557, 'w1': 6.856054068464507, 'mu2': 1266.5918364204747, 's2': 460.43362249315857, 'w2': 12.367581919523072}]","[0.58
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 18, 45, 90, 96, 59, 36, 32, 31, 30, 28]), 'inclination': 19.575560675201597, 'raan_spacing': 33.58645725913978, 'argument_periapsis': 0, 'eccentricity': 0.006512512138907975, 'total_sats': 482, 'mu1': 883.1306716709767, 's1': 103.99443249108188, 'w1': 6.986340544628075, 'mu2': 1266.741853993173, 's2': 460.7097056941182, 'w2': 12.364372712388668}]","[0.572
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 18, 46, 90, 96, 59, 36, 32, 31, 30, 28]), 'inclination': 19.731681898431994, 'raan_spacing': 33.71767292210732, 'argument_periapsis': 0, 'eccentricity': 0.005619346630297536, 'total_sats': 483, 'mu1': 882.5191385025603, 's1': 104.17115497559702, 'w1': 7.017803769671291, 'mu2': 1266.7791668644124, 's2': 460.77685854084297, 'w2': 12.363266060603467}]","[0.565
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 17, 42, 87, 97, 61, 37, 32, 32, 31, 28]), 'inclination': 17.977846026265624, 'raan_spacing': 31.848984049078975, 'argument_periapsis': 0, 'eccentricity': 0.008101039606127677, 'total_sats': 481, 'mu1': 889.8850312635417, 's1': 102.46016247419894, 'w1': 6.666251987993502, 'mu2': 1266.3919973402478, 's2': 460.03971458587495, 'w2': 12.366537414036967}]","[0.574
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 40, 84, 98, 63, 38, 33, 32, 31, 29]), 'inclination': 16.931425882799395, 'raan_spacing': 30.739107997314218, 'argument_periapsis': 0, 'eccentricity': 0.009678769150618403, 'total_sats': 481, 'mu1': 894.2734920976337, 's1': 101.43578050265069, 'w1': 6.456475412090135, 'mu2': 1266.1605828530041, 's2': 459.5996786832723, 'w2': 12.368606960908675}]","[0.583
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 39, 84, 98, 63, 38, 33, 33, 31, 29]), 'inclination': 16.481417688400512, 'raan_spacing': 30.268173068103536, 'argument_periapsis': 0, 'eccentricity': 0.01047901422255927, 'total_sats': 481, 'mu1': 896.1527325309704, 's1': 100.99082798514642, 'w1': 6.366231323629203, 'mu2': 1266.0605482828496, 's2': 459.4101653486948, 'w2': 12.369644643047643}]","[0.568
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 39, 84, 98, 63, 38, 33, 33, 31, 29]), 'inclination': 16.579454918854257, 'raan_spacing': 30.389367980879545, 'argument_periapsis': 0, 'eccentricity': 0.010660587863934017, 'total_sats': 481, 'mu1': 895.719949786368, 's1': 101.07483768666481, 'w1': 6.385802042349441, 'mu2': 1266.0808335404379, 's2': 459.45063965678486, 'w2': 12.369850300506812}]",[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0]
"[0.067
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  23,  71, 113,  76,  36,  29,  30,  30,  30,  27]), 'inclination': 33.05649770766765, 'raan_spacing': 101.34338282619369, 'argument_periapsis': 0, 'eccentricity': 0.3597882190545992, 'total_sats': 480, 'mu1': 830.8234163063796, 's1': 91.86349344045826, 'w1': 7.546096281825711, 'mu2': 1286.3021665779634, 's2': 466.98566359515337, 'w2': 12.556743415795886}]","[0.083
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  21,  65, 110,  81,  39,  30,  30,  31,  30,  28]), 'inclination': 30.879676780828675, 'raan_spacing': 92.33942964158913, 'argument_periapsis': 0, 'eccentricity': 0.35224109767664386, 'total_sats': 480, 'mu1': 839.3721349725245, 's1': 92.94312003641056, 'w1': 7.417536773802296, 'mu2': 1283.7194465403327, 's2': 466.007825740835, 'w2': 12.555286172786616}]","[0.117
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  20,  58, 107,  86,  43,  31,  31,  31,  30,  28]), 'inclination': 28.054361288278095, 'raan_spacing': 80.70690758044057, 'argument_periapsis': 0, 'eccentricity': 0.2470714368367026, 'total_sats': 480, 'mu1': 850.3022894194066, 's1': 94.17217848641278, 'w1': 7.14487267812058, 'mu2': 1280.3991522944712, 's2': 464.69686172535216, 'w2': 12.508353923384918}]","[0.476
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 18, 49, 98, 93, 50, 33, 32, 32, 31, 28]), 'inclination': 23.652466685953986, 'raan_spacing': 62.58995031275781, 'argument_periapsis': 0, 'eccentricity': 0.07128121490069814, 'total_sats': 481, 'mu1': 867.3109912264126, 's1': 96.065527883635, 'w1': 6.706817731817902, 'mu2': 1275.2300557214667, 's2': 462.6491224109079, 'w2': 12.42959675312733}]","[0.484
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 41, 88, 97, 59, 36, 33, 33, 31, 29]), 'inclination': 18.43351207579064, 'raan_spacing': 41.046896092768435, 'argument_periapsis': 0, 'eccentricity': 0.02488726961879935, 'total_sats': 480, 'mu1': 887.671328273914, 's1': 98.51298239978863, 'w1': 6.311981368445602, 'mu2': 1269.0640186881649, 's2': 460.27051049531946, 'w2': 12.389232123242035}]","[0.52
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 36, 80, 98, 66, 39, 34, 33, 32, 29]), 'inclination': 14.599093921718, 'raan_spacing': 25.08845043699406, 'argument_periapsis': 0, 'eccentricity': 0.06662462938019309, 'total_sats': 480, 'mu1': 903.1521379666026, 's1': 100.5018919842901, 'w1': 6.066716114030344, 'mu2': 1264.5717938432822, 's2': 458.5497400135546, 'w2': 12.360468740367425}]","[0.464
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 34, 76, 98, 69, 41, 34, 34, 32, 29]), 'inclination': 12.789148958482919, 'raan_spacing': 17.535603881152053, 'argument_periapsis': 0, 'eccentricity': 0.08188529315900696, 'total_sats': 480, 'mu1': 910.5396149145205, 's1': 101.46999716912211, 'w1': 5.9578274254660855, 'mu2': 1262.4571856645814, 's2': 457.7416097875994, 'w2': 12.34702878372166}]","[0.506
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 36, 79, 98, 67, 40, 34, 33, 32, 29]), 'inclination': 14.149839160601143, 'raan_spacing': 23.112975604007186, 'argument_periapsis': 0, 'eccentricity': 0.04809519153199062, 'total_sats': 481, 'mu1': 905.3885578348644, 's1': 100.88938991610995, 'w1': 6.074281151184296, 'mu2': 1264.0762616908805, 's2': 458.36984770976335, 'w2': 12.357821836281895}]","[0.55
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 36, 80, 98, 66, 39, 34, 33, 32, 29]), 'inclination': 14.981817607406906, 'raan_spacing': 26.559566097036374, 'argument_periapsis': 0, 'eccentricity': 0.035491264837306816, 'total_sats': 480, 'mu1': 902.0936123139272, 's1': 100.48124450946734, 'w1': 6.132997327032913, 'mu2': 1265.0556337368648, 's2': 458.7465047558271, 'w2': 12.364172361044027}]","[0.519
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 81, 98, 65, 39, 34, 33, 32, 29]), 'inclination': 15.501355103977062, 'raan_spacing': 28.70201019969904, 'argument_periapsis': 0, 'eccentricity': 0.025446479137742402, 'total_sats': 481, 'mu1': 900.0752842425186, 's1': 100.2407139952771, 'w1': 6.173033241853656, 'mu2': 1265.6700713899322, 's2': 458.98372844247245, 'w2': 12.368205141913444}]","[0.563
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 99, 64, 38, 33, 33, 32, 29]), 'inclination': 15.706096313583275, 'raan_spacing': 29.545051351161067, 'argument_periapsis': 0, 'eccentricity': 0.021208673857894864, 'total_sats': 480, 'mu1': 899.2849348624733, 's1': 100.14776719227105, 'w1': 6.189243696577748, 'mu2': 1265.9125784652451, 's2': 459.0774734531315, 'w2': 12.369803019251734}]","[0.573
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 99, 64, 38, 33, 33, 32, 29]), 'inclination': 15.794639741610494, 'raan_spacing': 29.88934463630088, 'argument_periapsis': 0, 'eccentricity': 0.01488082715762049, 'total_sats': 480, 'mu1': 899.0242559479204, 's1': 100.13721986555139, 'w1': 6.203221805756334, 'mu2': 1266.0233648505302, 's2': 459.12218375508843, 'w2': 12.370632841248318}]","[0.565
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 99, 64, 38, 33, 33, 32, 29]), 'inclination': 15.825886540737546, 'raan_spacing': 30.004592308956646, 'argument_periapsis': 0, 'eccentricity': 0.011262657457974704, 'total_sats': 480, 'mu1': 898.957258202452, 's1': 100.14263343460338, 'w1': 6.21030159025917, 'mu2': 1266.0642823545488, 's2': 459.1392464779918, 'w2': 12.370968450822641}]","[0.581
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 99, 64, 38, 33, 33, 32, 29]), 'inclination': 15.829095648233347, 'raan_spacing': 30.01100351096989, 'argument_periapsis': 0, 'eccentricity': 0.009689346282938384, 'total_sats': 480, 'mu1': 898.9720636723465, 's1': 100.15111567124458, 'w1': 6.212891409196123, 'mu2': 1266.0700647676979, 's2': 459.1421133424397, 'w2': 12.371040023832986}]","[0.583
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
